Sample ID,Name,TaxID,Observed_markers,Read_counts,Percent_observed_markers,Total_marker_coverage,Percent_identity
G80424,Saccharomyces cerevisiae S288C,559292,2,4,1.10%,3.15%,100.00%
G80425,Blastocystis sp. subtype 2,944160,17,89,80.95%,18.63%,98.77%
G80428,Nakazawaea holstii,36025,111,550,66.47%,16.42%,99.48%
G80428,Candida parapsilosis,5480,60,249,34.88%,12.74%,99.63%
G80462,Saccharomyces cerevisiae S288C,559292,41,84,22.53%,5.64%,99.48%
G80470,Candida parapsilosis,5480,26,57,15.12%,5.91%,99.68%
G80470,Clavispora lusitaniae ATCC 42720,306902,3,6,1.73%,2.31%,98.81%
G80494,Candida parapsilosis,5480,97,325,56.40%,11.46%,99.81%
G80494,Wickerhamiella pararugosa,49331,15,34,12.10%,4.97%,99.58%
G80502,Clavispora lusitaniae ATCC 42720,306902,7,13,4.05%,4.72%,98.69%
G80549,Clavispora lusitaniae ATCC 42720,306902,35,75,20.23%,5.60%,99.00%
G80557,Candida parapsilosis,5480,32,73,18.60%,6.25%,99.89%
G80560,Mycosphaerella populi pn0402,1367537,2,4,1.00%,7.77%,98.69%
G80561,Malassezia restricta,76775,5,12,3.33%,5.17%,98.94%
G80564,Pichia membranifaciens NRRL Y-2026,763406,55,196,33.13%,9.84%,99.48%
G80589,Candida parapsilosis,5480,80,257,46.51%,11.04%,99.67%
G80624,Candida parapsilosis,5480,60,203,34.88%,9.88%,99.59%
G86980,Meyerozyma sp. JA9,2028340,12,34,6.94%,6.00%,99.76%
G86980,Saccharomyces cerevisiae S288C,559292,11,20,6.04%,4.30%,99.39%
